"SKU","FIRST_MINIMUM_PRICE","SECOND_MINIMUM_PRICE"
11333,"$304.00","$379.00"
11334,"$339.00","$4175.00"
11335,"$304.00","$3775.00"
11336,"$2725.00","$489.99"
11337,"$2725.00","$489.99"
11338,"$156.00","$156.00"
11342,"$499.00","$499.00"
11345,"$2499.00","$2499.00"
11348,"$255.00","$325.55"
11349,"$249.00","$305.00"
11350,"$1499.00","$456.89"
11351,"$449.98","$475.00"
11352,"$320.00","$320.00"
11353,"$375.00","$375.00"
11355,"$390.00","$409.99"
11356,"$250.00","$349.95"
11357,"$383.00","$450.00"
11358,"$1259.00","$675.00"
11360,"$139.00","$182.00"
11361,"$127.00","$127.00"
11362,"$132.00","$132.00"
11363,"$129.94","$802.95"
11364,"$120.00","$149.00"
11365,"$475.00","$475.00"
11366,"$475.00","$475.00"
11368,"$395.00","$455.00"
11369,"$435.00","$582.00"
11370,"$525.00","$531.00"
11371,"$1094.98","$910.00"
11372,"$1050.00","$1323.55"
11373,"$1080.00","$550.00"
11374,"$125.00","$65.00"
11376,"$295.00","$399.95"
11377,"$185.00","$245.00"
11378,"$215.00","$215.00"
11380,"$158.00","$200.00"
11381,"$120.00","$152.00"
11382,"$210.00","$275.00"
11383,"$312.00","$379.95"
11384,"$218.00","$275.00"
11385,"$1800.00","$721.00"
11386,"$125.00","$294.95"
11388,"$260.00","$450.00"
11389,"$316.00","$499.99"
11390,"$189.00","$489.97"
11391,"$189.00","$489.97"
11392,"$260.00","$425.00"
11393,"$258.00","$325.00"
11394,"$165.00","$379.00"
11395,"$285.00","$559.00"
11397,"$171.00","$404.99"
11398,"218,134?","290,834?"
11399,"$189.98","$243.55"
11400,"$215.00","$349.97"
11402,"$162.00","$162.00"
11403,"$229.00","$231.00"
11404,"$155.00","$220.00"
11405,"$269.94","$375.00"
11406,"$225.00","$299.00"
11407,"$114.98","$133.00"
11408,"$163.89","$3142.89"
11409,"$228.00","$249.95"
11410,"$215.00","$275.55"
11411,"$129.00","$135.00"
11412,"$135.00","$149.00"
11413,"$195.00","$221.00"
11414,"$69.00","$74.00"
11415,"$1700.00","$495.00"
11416,"$152.00","$179.99"
11417,"$525.00","$651.00"
11418,"$1278.89","$858.00"
11419,"$1025.00","$999.98"
11420,"$407.00","$407.00"
11421,"$644.98","$699.00"
11422,"$233.00","$233.00"
11423,"$188.00","$230.00"
11424,"$177.00","$449.99"
11425,"$195.00","$306.75"
11426,"$278.00","$359.98"
11427,"$375.00","$449.99"
11428,"$129.94","$154.99"
11429,"$200.00","$349.99"
11430,"$250.00","$250.00"
11432,"$245.00","$245.00"
11433,"$278.00","$360.00"
11435,"$1200.00","$749.98"
11436,"$621.00","$788.50"
11437,"$400.00","$549.00"
11438,"$1099.00","$1581.00"
11439,"$3250.00","$875.00"
11440,"$1800.00","$399.00"
11442,"$825.00","$825.00"
11444,"$1582.00","$750.00"
11445,"$1582.00","$750.00"
11446,"$1000.00","$950.00"
11448,"$1500.00","$1595.00"
11449,"$725.00","$875.00"
11451,"$1119.00","$910.00"
11452,"$2749.99","$835.00"
11453,"$1100.00","$942.00"
11454,"$1100.00","$975.00"
11455,"$1197.89","$996.00"
11456,"$1887.89","$800.00"
11458,"$392.00","$7848.89"
11459,"$129.00","$75.00"
11460,"$450.00","$548.00"
11461,"$1824.89","$626.00"
11464,"$668.00","$698.00"
11465,"$795.00","$849.98"
11467,"$1195.00","$729.98"
11468,"$1251.00","$650.00"
11469,"$1095.00","$767.00"
11470,"$1400.00","$639.97"
11471,"$1034.00","$925.00"
11472,"$348.00","$449.98"
11473,"$149.94","$1975.00"
11476,"$185.00","$185.00"
11477,"$152.00","$189.00"
11478,"$133.00","$249.97"
11479,"$3079.75","$729.99"
11480,"$1710.00","$562.65"
11481,"$1095.00","$445.00"
11482,"$155.00","$392.00"
11483,"$155.00","$392.00"
11484,"$195.00","$276.00"
11485,"$195.00","$276.00"
